group,family,genus,species,date
Conifers,Cupressaceae,Juniperus,Juniperus communis,2021-10-18
Conifers,Pinaceae,Pinus,Pinus sylvestris,2021-10-18
Conifers,Pinaceae,Pseudotsuga,Pseudotsuga menziesii,2021-10-18
Conifers,Taxaceae,Taxus,Taxus baccata,2021-10-18
Ferns & fern allies,Aspleniaceae,Asplenium,Asplenium ceterach,2021-10-18
Ferns & fern allies,Aspleniaceae,Asplenium,Asplenium marinum,2021-10-18
Ferns & fern allies,Aspleniaceae,Asplenium,Asplenium ruta-muraria,2021-10-18
Ferns & fern allies,Aspleniaceae,Asplenium,Asplenium scolopendrium,2021-10-18
Ferns & fern allies,Aspleniaceae,Asplenium,Asplenium trichomanes,2021-10-18
Ferns & fern allies,Aspleniaceae,Asplenium,Asplenium viride,2021-10-18
Ferns & fern allies,Blechnaceae,Blechnum,Blechnum spicant,2021-10-18
Ferns & fern allies,Cystopteridaceae,Cystopteris,Cystopteris montana,2021-10-18
Ferns & fern allies,Cystopteridaceae,Gymnocarpium,Gymnocarpium robertianum,2021-10-18
Ferns & fern allies,Dennstaedtiaceae,Pteridium,Pteridium aquilinum,2021-10-18
Ferns & fern allies,Dryopteridaceae,Dryopteris,Dryopteris aemula,2021-10-18
Ferns & fern allies,Dryopteridaceae,Dryopteris,Dryopteris filix-mas,2021-10-18
Ferns & fern allies,Dryopteridaceae,Polystichum,Polystichum lonchitis,2021-10-18
Ferns & fern allies,Dryopteridaceae,Polystichum,Polystichum setiferum,2021-10-18
Ferns & fern allies,Equisetaceae,Equisetum,Equisetum arvense,2021-10-18
Ferns & fern allies,Equisetaceae,Equisetum,Equisetum hyemale,2021-10-18
Ferns & fern allies,Equisetaceae,Equisetum,Equisetum palustre,2021-10-18
Ferns & fern allies,Equisetaceae,Equisetum,Equisetum sylvaticum,2021-10-18
Ferns & fern allies,Equisetaceae,Equisetum,Equisetum telmateia,2021-10-18
Ferns & fern allies,Equisetaceae,Equisetum,Equisetum variegatum,2021-10-18
Ferns & fern allies,Hymenophyllaceae,Hymenophyllum,Hymenophyllum tunbrigense,2021-10-18
Ferns & fern allies,Lycopodiaceae,Diphasiastrum,Diphasiastrum alpinum,2021-10-18
Ferns & fern allies,Lycopodiaceae,Huperzia,Huperzia selago,2021-10-18
Ferns & fern allies,Lycopodiaceae,Lycopodium,Lycopodium clavatum,2021-10-18
Ferns & fern allies,Marsileaceae,Pilularia,Pilularia globulifera,2021-10-18
Ferns & fern allies,Ophioglossaceae,Ophioglossum,Ophioglossum vulgatum,2021-10-18
Ferns & fern allies,Osmundaceae,Osmunda,Osmunda regalis,2021-10-18
Ferns & fern allies,Polypodiaceae,Polypodium,Polypodium vulgare,2021-10-18
Ferns & fern allies,Pteridaceae,Adiantum,Adiantum capillus-veneris,2021-10-18
Ferns & fern allies,Pteridaceae,Cryptogramma,Cryptogramma crispa,2021-10-18
Ferns & fern allies,Selaginellaceae,Selaginella,Selaginella selaginoides,2021-10-18
Ferns & fern allies,Thelypteridaceae,Oreopteris,Oreopteris limbospermum,2021-10-18
Ferns & fern allies,Thelypteridaceae,Phegopteris,Phegopteris connectilis,2021-10-18
Ferns & fern allies,Thelypteridaceae,Thelypteris,Thelypteris palustris,2021-10-18
Ferns & fern allies,Woodsiaceae,Athyrium,Athyrium distentifolium,2021-10-18
Ferns & fern allies,Woodsiaceae,Athyrium,Athyrium filix-femina,2021-10-18
Ferns & fern allies,Woodsiaceae,Woodsia,Woodsia alpina,2021-10-18
Ferns & fern allies,Woodsiaceae,Woodsia,Woodsia ilvensis,2021-10-18
Flowering plants,Adoxaceae,Adoxa,Adoxa moschatellina,2021-10-18
Flowering plants,Adoxaceae,Sambucus,Sambucus nigra,2021-10-18
Flowering plants,Adoxaceae,Viburnum,Viburnum lantana,2021-10-18
Flowering plants,Alismataceae,Alisma,Alisma plantago-aquatica,2021-10-18
Flowering plants,Amaranthaceae,Atriplex,Atriplex glabriuscula,2021-10-18
Flowering plants,Amaranthaceae,Atriplex,Atriplex laciniata,2021-10-18
Flowering plants,Amaranthaceae,Atriplex,Atriplex littoralis,2021-10-18
Flowering plants,Amaranthaceae,Atriplex,Atriplex portulacoides,2021-10-18
Flowering plants,Amaranthaceae,Atriplex,Atriplex praecox,2021-10-18
Flowering plants,Amaranthaceae,Chenopodium,Chenopodium album,2021-10-18
Flowering plants,Amaranthaceae,Salicornia,Salicornia ramosissima,2021-10-18
Flowering plants,Amaranthaceae,Salsola,Salsola kali,2021-10-18
Flowering plants,Amaranthaceae,Suaeda,Suaeda maritima,2021-10-18
Flowering plants,Amaranthaceae,Suaeda,Suaeda vera,2021-10-18
Flowering plants,Amaryllidaceae,Allium,Allium ampeloprasum,2021-10-18
Flowering plants,Amaryllidaceae,Allium,Allium schoenoprasum,2021-10-18
Flowering plants,Amaryllidaceae,Allium,Allium triquetrum,2021-10-18
Flowering plants,Amaryllidaceae,Allium,Allium ursinum,2021-10-18
Flowering plants,Amaryllidaceae,Narcissus,Narcissus pseudonarcissus,2021-10-18
Flowering plants,Apiaceae,Angelica,Angelica archangelica,2021-10-18
Flowering plants,Apiaceae,Angelica,Angelica sylvestris,2021-10-18
Flowering plants,Apiaceae,Anthriscus,Anthriscus sylvestris,2021-10-18
Flowering plants,Apiaceae,Crithmum,Crithmum maritimum,2021-10-18
Flowering plants,Apiaceae,Daucus,Daucus carota,2021-10-18
Flowering plants,Apiaceae,Eryngium,Eryngium campestre,2021-10-18
Flowering plants,Apiaceae,Helosciadium,Helosciadium nodiflorum,2021-10-18
Flowering plants,Apiaceae,Heracleum,Heracleum mantegazzianum,2021-10-18
Flowering plants,Apiaceae,Ligusticum,Ligusticum scoticum,2021-10-18
Flowering plants,Apiaceae,Sanicula,Sanicula europaea,2021-10-18
Flowering plants,Apiaceae,Smyrnium,Smyrnium olusatrum,2021-10-18
Flowering plants,Apiaceae,Smyrnium,Smyrnium perfoliatum,2021-10-18
Flowering plants,Apiaceae,Torilis,Torilis japonica,2021-10-18
Flowering plants,Apocynaceae,Vinca,Vinca minor,2021-10-18
Flowering plants,Aponogetonaceae,Aponogeton,Aponogeton distachyos,2021-10-18
Flowering plants,Aquifoliaceae,Ilex,Ilex aquifolium,2021-10-18
Flowering plants,Araceae,Arum,Arum maculatum,2021-10-18
Flowering plants,Araceae,Lemna,Lemna gibba,2021-10-18
Flowering plants,Araceae,Lemna,Lemna minuta,2021-10-18
Flowering plants,Araceae,Lemna,Lemna trisulca,2021-10-18
Flowering plants,Araceae,Lysichiton,Lysichiton americanus,2021-10-18
Flowering plants,Araceae,Spirodela,Spirodela polyrhiza,2021-10-18
Flowering plants,Araliaceae,Hedera,Hedera helix,2021-10-18
Flowering plants,Araliaceae,Hedera,Hedera hibernica,2021-10-18
Flowering plants,Aristolochiaceae,Aristolochia,Aristolochia clematitis,2021-10-18
Flowering plants,Asparagaceae,Hyacinthoides,Hyacinthoides non-scripta,2021-10-18
Flowering plants,Asparagaceae,Ruscus,Ruscus aculeatus,2021-10-18
