48.208164	16.228558	
49.959587	-5.207695	
50.5135	-4.113306	South Devon
50.7704	-0.1478	
50.811333	-1.715972	South Hampshire
50.8241	-0.3011	
50.825	-0.2959	
51.0677	-0.0902	East Sussex
51.0686	-0.0896	East Sussex
51.0689	-0.0908	East Sussex
51.1313	1.3412	East Kent
51.2543	-0.3168	Surrey
51.2563	-0.32	Surrey
51.2859	0.4533	West Kent
51.2884	-0.17861	Surrey
51.309788	-0.47617	Surrey
51.4061	-0.3319	Middlesex
51.4075	-0.3209	Middlesex
51.4093	-0.317	Middlesex
51.4111	-0.3108	Middlesex
51.4136	-0.3077	Surrey
51.415	-0.3051	Surrey
51.4192	-0.3044	Surrey
51.4207	-0.3051	Surrey
51.4208	-0.3018	Surrey
51.4209	-0.3049	Surrey
51.4212	-0.3051	Surrey
51.4224	-0.3057	Surrey
51.4252	-0.308	Middlesex
51.4257	-0.3082	Middlesex
51.4262	-0.3003	Surrey
51.4265	-0.3006	Surrey
51.4282	-0.3121	Middlesex
51.4282	-0.3129	Middlesex
51.4284	-0.2951	Surrey
51.4284	-2951	
51.429	-0.3148	Middlesex
51.4293	-0.3072	Surrey
51.4298	-0.3168	Middlesex
51.4303	-0.319	Middlesex
51.4316	-0.2936	Surrey
51.4318	-0.324	Surrey
51.4324	-0.3253	Middlesex
51.4326	-0.321	Surrey
51.4335	-0.325	Middlesex
51.435	-0.3214	Surrey
51.4359	-0.3254	Middlesex
51.4361	-0.3215	Surrey
51.4376	-0.3228	Surrey
51.4381	-0.3228	Surrey
51.4395	-0.3222	Surrey
51.4467	-0.3112	Middlesex
51.4469	-0.2989	Surrey
51.447	-0.2989	Surrey
51.4476	-0.299	Surrey
51.4477	-0.2977	Surrey
51.448	-0.2991	Surrey
51.4481	-0.2989	Surrey
51.4488	-0.3055	Surrey
51.4501	-0.3	Surrey
51.4529	-0.3026	Surrey
51.4716	-0.298	Surrey
51.472	-0.2983	Surrey
51.4725	-0.2945	Surrey
51.4725	-0.3035	Surrey
51.4735	-0.2956	Surrey
51.4737	-0.2931	Surrey
51.474	-0.2972	Surrey
51.4741	-0.3053	Surrey
51.4744	-0.3058	Surrey
51.475	-0.2955	Surrey
51.4761	-0.2933	Surrey
51.477	-0.299	Middlesex
51.4774	-0.2922	Surrey
51.4784	-0.2946	Surrey
51.4797	-0.2904	Surrey
51.4797	-0.3003	Middlesex
51.48	-0.2894	Surrey
51.48	-0.299	Middlesex
51.4805	-0.2898	Surrey
51.4805	-0.29	Surrey
51.4805	-0.2962	Surrey
51.4808	-0.2979	Middlesex
51.4808	-0.2985	Middlesex
51.4809	-0.2981	Middlesex
51.4812	-0.2936	Surrey
51.4812	-0.2998	Middlesex
51.4815	-0.2896	Surrey
51.4817	-0.2883	Surrey
51.4819	-0.2887	Surrey
51.4819	-0.2975	Middlesex
51.482	-0.2878	Surrey
51.482	-0.2879	Surrey
51.4821	-0.2876	Surrey
51.4822	-0.2979	Middlesex
51.4823	-0.2885	Surrey
51.4824	-0.2975	Middlesex
51.4825	-0.2876	Surrey
51.4825	-0.2877	Surrey
51.4825	-0.2878	Surrey
51.4826	-0.2972	Middlesex
51.48273	-0.2903	Surrey
51.4831	-0.2971	Middlesex
51.48319	-0.29304	Surrey
51.4833	-0.2947	Surrey
51.4834	-0.291	Surrey
51.4837	-0.293	Surrey
51.4838	-0.2955	Surrey
51.4841	-0.2953	Surrey
51.48452	-0.29476	Surrey
51.7631	-1.3392	Berkshire
51.7635	-1.3391	Berkshire
51.764	-1.3367	Berkshire
51.7659	-1.311	Berkshire
51.7689	-1.3389	Berkshire
51.7693	-1.3334	Berkshire
51.7696	-1.3326	Berkshire
